sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	mge_id	mge_acs	mge_type	mge_subtype	mge_length	mge_start	mge_end	contig_start	contig_end	length	sstrand	qcovhsp	pident	evalue	bitscore
AR_CKDN230030171-1A_HGKHYDSX7_L2	plasmid	AA474	AI612	66 length=1269 depth=8.06x	1269	0.5295508274231678	9c6b6a52e3427711cc5c9a6e09f65e94	00625	KX786187	ISEc36	IS3	1320	1	1263	6	1269	1266	plus	96.0	80.569	0.0	970
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			2 length=346735 depth=0.88x	346735	0.499684196865041	fa2783cc1aea2f6c6fe7a226213089c7	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	75190	76935						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			5 length=203126 depth=1.04x	203126	0.5087334954658684	1583a777ca7ae25d287bf330e9c9f16a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	59525	60815						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			12 length=152659 depth=1.12x	152659	0.5047327704229688	e9e93bf7d8bc2e105f3b719e3806c7cc	00676	MF072964	ISCfr4	IS30	1253	1	1239	3191	4427						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			15 length=133185 depth=0.87x	133185	0.48075233697488456	e8a9de5597c122cf97d71ea8aa58809e	01246	AP010953	ISEc1	ISAs1	1291	2	1291	1879	3168						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			16 length=123485 depth=1.11x	123485	0.4952099445276754	aa4fd898baafb26c5bb21c6ee6e1ec48	01249	CP021335	ISEc26	ISAs1	1257	1	1257	16597	17852						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			20 length=109431 depth=0.92x	109431	0.4946861492630059	cecac0bc19d13453459cdb2efe4f8403	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	25851	27596						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			32 length=56893 depth=1.15x	56893	0.49202889634928726	8ec442e68f1219f6a7c9667d10a0343d	00528	MG860488	ISSen1	IS3	1312	1	1241	7675	8910						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			32 length=56893 depth=1.15x	56893	0.49202889634928726	8ec442e68f1219f6a7c9667d10a0343d	00041	CP006027	ISSfl4	IS110	1468	11	1468	14770	16227						
AS_CKDN230030172-1A_HGKHYDSX7_L2	chromosome			59 length=1234 depth=14.04x	1234	0.5429497568881686	d593bf16582795ba8f3042b43d0d24d0	00048	AP010953	ISCro4	IS110	1277	48	1277	5	1234						
AS_CKDN230030172-1A_HGKHYDSX7_L2	plasmid	AA474	AI598	30 length=60492 depth=0.34x	60492	0.4996693777689612	c043e7f3e844d7288cd7fb9f2c292359	01171	AP010953	ISCro1	IS66	2699	1	2699	54478	57176	2699	plus	100.0	100.0	0.0	4985
AS_CKDN230030172-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	34 length=51632 depth=0.35x	51632	0.4857259064146266	d62ebb44c8b47a707419d24867098259	01168	AP010953	ISEc22	IS66	2454	1	2454	15314	17767	2454	plus	100.0	99.674	0.0	4488
AS_CKDN230030172-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	34 length=51632 depth=0.35x	51632	0.4857259064146266	d62ebb44c8b47a707419d24867098259	00625	KX786187	ISEc36	IS3	1320	1	1318	42598	43916	1321	plus	99.0	81.151	0.0	1055
AS_CKDN230030172-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	44 length=22570 depth=0.33x	22570	0.4454585733274258	8dd8fd296ee9a4960641fa76e6338011	00459	CP006262	IS629	IS3	1314	6	1314	12316	13624	1309	minus	99.0	97.785	0.0	2257
AS_CKDN230030172-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	46 length=13123 depth=0.33x	13123	0.5248799817114989	d9271f23d0a3a1460c4e01816611c692	00029	JX077110	ISEc32	IS110	1180	1	1180	7241	8420	1180	plus	100.0	99.915	0.0	2174
AS_CKDN230030172-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	58 length=1427 depth=5.56x	1427	0.5360896986685354	79c37a426b6b4fd05c1d46a63dd10030	00814	NC_007606	IS4	IS4	1427	2	1427	2	1427	1426	minus	99.0	98.808	0.0	2540
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			2 length=346831 depth=0.88x	346831	0.49971311676291913	5129e066c3569aa8baba60c6c4122b45	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	269897	271642						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			6 length=203126 depth=1.05x	203126	0.5087334954658684	1583a777ca7ae25d287bf330e9c9f16a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	59525	60815						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			12 length=152659 depth=1.12x	152659	0.5047327704229688	0108246af68ccbd20f772d99628fa854	00676	MF072964	ISCfr4	IS30	1253	1	1239	148233	149469						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			14 length=133185 depth=0.87x	133185	0.48075233697488456	e8a9de5597c122cf97d71ea8aa58809e	01246	AP010953	ISEc1	ISAs1	1291	2	1291	1879	3168						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			15 length=123742 depth=1.11x	123742	0.4952320149989494	5d254c619c2ac59d6b8857eb46b93f8b	01249	CP021335	ISEc26	ISAs1	1257	1	1257	16859	18114						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			19 length=106432 depth=0.90x	106432	0.4921640108238124	d1dd0084ee9acd8be747fb4582097428	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	81836	83581						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			31 length=56893 depth=1.13x	56893	0.49202889634928726	300b244ec6525102d6f034b60b22ed32	00041	CP006027	ISSfl4	IS110	1468	11	1468	40667	42124						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			31 length=56893 depth=1.13x	56893	0.49202889634928726	300b244ec6525102d6f034b60b22ed32	00528	MG860488	ISSen1	IS3	1312	1	1241	47984	49219						
AS_CKDN230030172-1A_HGKYJDSX7_L3	chromosome			60 length=1231 depth=14.14x	1231	0.5426482534524777	2a9ff2b05233852d0fd4d72d2ab884be	00048	AP010953	ISCro4	IS110	1277	51	1277	5	1231						
AS_CKDN230030172-1A_HGKYJDSX7_L3	plasmid	AA474	AI598	29 length=60492 depth=0.34x	60492	0.4996693777689612	c043e7f3e844d7288cd7fb9f2c292359	01171	AP010953	ISCro1	IS66	2699	1	2699	54478	57176	2699	plus	100.0	100.0	0.0	4985
AS_CKDN230030172-1A_HGKYJDSX7_L3	plasmid	AA176	AH856	41 length=28556 depth=0.34x	28556	0.4884087407199888	99f1a95ec14c20d0d447eaab84704f38	01168	AP010953	ISEc22	IS66	2454	1	2454	24834	27287	2454	minus	100.0	99.674	0.0	4488
AS_CKDN230030172-1A_HGKYJDSX7_L3	plasmid	AA176	AH856	43 length=22570 depth=0.32x	22570	0.4454585733274258	8dd8fd296ee9a4960641fa76e6338011	00459	CP006262	IS629	IS3	1314	6	1314	12316	13624	1309	minus	99.0	97.785	0.0	2257
AS_CKDN230030172-1A_HGKYJDSX7_L3	plasmid	AA176	AH856	45 length=13236 depth=0.34x	13236	0.5252342097310365	b8cd6232743be5db77dca1906d7b6dba	00029	JX077110	ISEc32	IS110	1180	1	1180	7241	8420	1180	plus	100.0	99.915	0.0	2174
AS_CKDN230030172-1A_HGKYJDSX7_L3	plasmid	AA176	AH856	59 length=1427 depth=5.68x	1427	0.5360896986685354	79c37a426b6b4fd05c1d46a63dd10030	00814	NC_007606	IS4	IS4	1427	2	1427	2	1427	1426	minus	99.0	98.808	0.0	2540
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			4 length=428406 depth=0.80x	428406	0.49888657021610344	ea36666b3573ddf032410c79c2746d26	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	402279	404024						
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	39439	40729						
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01246	AP010953	ISEc1	ISAs1	1291	192	1289	40730	41827						
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			13 length=131191 depth=0.79x	131191	0.503205250360162	0417ecfd85134dd3f47fee710d3d9111	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	75277	77028						
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			21 length=53787 depth=0.95x	53787	0.5047502184542734	e136b29bd4dde7b669ba279c7ef5cf29	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	7030	8320						
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			39 length=1463 depth=6.92x	1463	0.5481886534518113	ab3356bb9d55198adfb0dc6d46f3afd1	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	5	1463						
AT_CKDN230030173-1A_HGKHYDSX7_L2	chromosome			40 length=1136 depth=6.41x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
AU_CKDN230030174-1A_HGKHYDSX7_L2	chromosome			12 length=249072 depth=0.92x	249072	0.5251895034367572	a603fb0b14ee4b1983b100917ff3bb7c	00634	CP024842	IS1400	IS3	1207	1	1207	240926	242132						
AU_CKDN230030174-1A_HGKHYDSX7_L2	chromosome			106 length=1797 depth=4.91x	1797	0.5225375626043406	f9e1eb8e62a9eae333225d89a493c9bb	01399	CP016586.1	16s-rRNA	16S	1554	1	1544	242	1780						
AU_CKDN230030174-1A_HGKHYDSX7_L2	chromosome			121 length=1019 depth=12.11x	1019	0.5230618253189402	4e9d28016f7d72a720efaf6df18b26e6	00659	KX858825	ISPsy24	IS3	1245	230	1245	1	1019						
AU_CKDN230030174-1A_HGKHYDSX7_L2	plasmid	AC907		39 length=85941 depth=0.75x	85941	0.5825391838586937	b0017e4ef3fdab713f5b93f229784058	01253	CP016634	ISPa60	ISAs1	1228	1	1228	52432	53659	1228	minus	100.0	100.0	0.0	2268
AU_CKDN230030174-1A_HGKHYDSX7_L2	plasmid	AC907		39 length=85941 depth=0.75x	85941	0.5825391838586937	b0017e4ef3fdab713f5b93f229784058	00328	CP016634	ISVapa4	IS21	2605	1	2605	53733	56337	2605	minus	100.0	99.962	0.0	4806
AU_CKDN230030174-1A_HGKHYDSX7_L2	plasmid	AC907		39 length=85941 depth=0.75x	85941	0.5825391838586937	b0017e4ef3fdab713f5b93f229784058	00728	CP016634	ISRme10	IS30	1113	1	1113	63278	64390	1113	minus	100.0	100.0	0.0	2056
AV_CKDN230030175-1A_HGKHYDSX7_L2	chromosome			1 length=2012904 depth=1.00x	2012904	0.664579632212962	798a39b272ad31301bf1309221794cf9	00660	CP023316	IS222	IS3	1236	1	1236	428523	429757						
AV_CKDN230030175-1A_HGKHYDSX7_L2	chromosome			1 length=2012904 depth=1.00x	2012904	0.664579632212962	798a39b272ad31301bf1309221794cf9	00542	CP023316	ISPa32	IS3	1237	1	1237	1679404	1680637						
AV_CKDN230030175-1A_HGKHYDSX7_L2	chromosome			1 length=2012904 depth=1.00x	2012904	0.664579632212962	798a39b272ad31301bf1309221794cf9	00542	CP023316	ISPa32	IS3	1237	1	1237	1701480	1702706						
AV_CKDN230030175-1A_HGKHYDSX7_L2	chromosome			8 length=242008 depth=1.33x	242008	0.6707051006578295	5243baf172f191438d1a9056e3387e61	00662	CP016634	ISPsy11	IS3	1323	140	1323	8485	9668						
AW_CKDN230030176-1A_HGKHYDSX7_L2	chromosome			17 length=2639 depth=7.23x	2639	0.5293671845395983	f1dc44c9da24129cc0b32bff72bb0515	01400	CP016586.1	23s-rRNA	23S	3027	639	3027	86	2471						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			1 length=495334 depth=1.02x	495334	0.5153028057835723	6eb11a210a22b4e5b389135032ad42b3	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	228462	229752						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			3 length=365705 depth=1.00x	365705	0.5092656649485241	610f1429bb5f6191e7c3fbc5c13726bf	00584	AP010953	ISEc16	IS3	1233	1	1233	340920	342152						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			3 length=365705 depth=1.00x	365705	0.5092656649485241	610f1429bb5f6191e7c3fbc5c13726bf	00566	AP010953	ISSd1	IS3	1339	76	1339	357654	358917						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			3 length=365705 depth=1.00x	365705	0.5092656649485241	610f1429bb5f6191e7c3fbc5c13726bf	00733	NC_000913	IS30D	IS30	1221	1	1221	359316	360536						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			7 length=218811 depth=1.08x	218811	0.5022096695321533	244d0c5489064d379eefd29cd89183b1	00647	AP010958	ISCfr6	IS3	1258	1	1258	7781	9038						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			15 length=116106 depth=1.10x	116106	0.5032470328837442	d255bb4d1eb7e8eccc1e4ac50cc2a5a5	01249	CP021335	ISEc26	ISAs1	1257	1	1257	79613	80868						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			33 length=34665 depth=0.92x	34665	0.46519544208856195	a38c62fcce31093feff54f6be1178d34	01331	CP006262	ISEc38	ISL3	1695	1	1695	10803	12497						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			54 length=6003 depth=0.96x	6003	0.5037481259370314	8f1e199cb07e68488b9b4e57e7cfc289	00650	NC_002695	ISEc31	IS3	1294	33	1294	687	1945						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			63 length=1459 depth=7.73x	1459	0.5476353666895134	ec9b030349ba62a2121bb7e478fc9b25	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
AX_CKDN230030177-1A_HGKHYDSX7_L2	chromosome			66 length=1283 depth=12.74x	1283	0.5401402961808262	402ca137d0bfcce65070e9b0e46664bc	00048	AP010953	ISCro4	IS110	1277	1	1277	5	1281						
AX_CKDN230030177-1A_HGKHYDSX7_L2	plasmid	AA474	AI612	67 length=1273 depth=8.32x	1273	0.5310290652003142	5a2700f2d4fb60ab4d07d34d90423d00	00625	KX786187	ISEc36	IS3	1320	1	1267	6	1273	1270	plus	96.0	80.63	0.0	977
AX_CKDN230030177-1A_HGKHYDSX7_L2	plasmid	AA667		41 length=17176 depth=0.33x	17176	0.4629133674895203	b5eaee46bc688f2e250a66cad9031d96	01263	MG053108	ISAeme2	ISAs1	6172	1698	6172	1163	5637	4475	plus	73.0	100.0	0.0	8264
AX_CKDN230030177-1A_HGKHYDSX7_L2	plasmid	AA667		41 length=17176 depth=0.33x	17176	0.4629133674895203	b5eaee46bc688f2e250a66cad9031d96	00543	JX424614	ISKpn34	IS3	1221	1	1221	11088	12308	1221	minus	100.0	98.935	0.0	2183
AX_CKDN230030177-1A_HGKHYDSX7_L2	plasmid	AA667		41 length=17176 depth=0.33x	17176	0.4629133674895203	b5eaee46bc688f2e250a66cad9031d96	00953	KY652381	IS903B	IS5	1057	1	1057	12391	13447	1057	minus	100.0	96.405	0.0	1742
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			4 length=428406 depth=0.82x	428406	0.49888657021610344	ea36666b3573ddf032410c79c2746d26	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	402279	404024						
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	39439	40729						
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01246	AP010953	ISEc1	ISAs1	1291	192	1289	40730	41827						
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			13 length=131191 depth=0.82x	131191	0.503205250360162	0417ecfd85134dd3f47fee710d3d9111	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	75277	77028						
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			21 length=53787 depth=0.95x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			38 length=1463 depth=7.07x	1463	0.5481886534518113	4928a0aa8fd529c0fb7ea44a415c5640	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
AY_CKDN230030178-1A_HGKHYDSX7_L2	chromosome			39 length=1136 depth=6.62x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			4 length=428406 depth=0.81x	428406	0.49888657021610344	e85dee13d88bb0a8a151bf77d983a9d7	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	24383	26128						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01246	AP010953	ISEc1	ISAs1	1291	192	1289	153104	154201						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	154202	155492						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			13 length=131191 depth=0.82x	131191	0.503205250360162	d58ec62fa2b209cafeb3f5033f763beb	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	54164	55915						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			21 length=53787 depth=0.95x	53787	0.5047502184542734	e136b29bd4dde7b669ba279c7ef5cf29	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	7030	8320						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			38 length=1463 depth=6.91x	1463	0.5481886534518113	ab3356bb9d55198adfb0dc6d46f3afd1	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	5	1463						
AY_CKDN230030178-1A_HGKYJDSX7_L3	chromosome			39 length=1136 depth=6.76x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
AZ_CKDN230030179-1A_HGKHYDSX7_L2	chromosome			38 length=3110 depth=7.61x	3110	0.5118971061093247	a6d1071dd6d9fd9fac50d801863704f8	01400	CP016586.1	23s-rRNA	23S	3027	662	3027	12	2373						
A_CKDN230030134-1A_HGKHYDSX7_L2	chromosome			4 length=380832 depth=1.29x	380832	0.559333249306781	913a53082e03614d7fc181b54ab06045	00634	CP024842	IS1400	IS3	1207	1	1197	38347	39542						
A_CKDN230030134-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	15 length=91790 depth=0.42x	91790	0.5218433380542543	7df54e096a3135f5dc3e8a7299a5f520	01161	MF344567	ISKox1	IS66	2526	1	2526	68514	71039	2527	minus	100.0	90.859	0.0	3386
A_CKDN230030134-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	21 length=52010 depth=0.42x	52010	0.5278023457027494	3458a5af69d77093aea244b7b697e124	00918	LT898486	ISKpn26	IS5	1197	1	1196	1023	2218	1196	minus	99.0	98.662	0.0	2121
A_CKDN230030134-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	28 length=7341 depth=0.39x	7341	0.46669391091132	c699da1b1db01097f0343ec032260127	00163	KJ125070	ISEcp1	IS1380	2656	1	2656	2559	5217	2661	minus	100.0	96.618	0.0	4409
A_CKDN230030134-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	43 length=1699 depth=0.45x	1699	0.5344320188346086	c0324e1416ac30022b8923d19ca0e3d2	00593	LT898485	ISEcl1	IS3	1336	3	1336	366	1699	1334	minus	99.0	98.426	0.0	2348
A_CKDN230030134-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	49 length=1097 depth=7.59x	1097	0.5177757520510483	90354b464f204fa96aff95d730926c43	01077	NC_004851	IS630	IS630	1160	63	1159	1	1097	1098	minus	95.0	87.978	0.0	1295
A_CKDN230030134-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	51 length=1006 depth=0.58x	1006	0.5347912524850894	61724a28267f8b584380eb29a662922d	00954	MF344567	IS903	IS5	1057	52	1057	1	1006	1007	minus	95.0	97.815	0.0	1736
BA_CKDN230030180-1A_HGKHYDSX7_L2	chromosome			3 length=647847 depth=1.44x	647847	0.512191921858093	c69617fc57e22ed9d80c76fab48cd74a	00208	NC_002695	IS609	IS200/IS605	1753	1	1753	225087	226835						
BA_CKDN230030180-1A_HGKHYDSX7_L2	chromosome			9 length=282204 depth=0.85x	282204	0.5596164476761492	d8ab68c97db045c06aa7d0bfb99b93eb	00543	JX424614	ISKpn34	IS3	1221	1	1221	241951	243170						
BA_CKDN230030180-1A_HGKHYDSX7_L2	chromosome			16 length=215119 depth=0.81x	215119	0.5660215973484444	ea7f72255aae4a78bd8e3f67e592fe89	00814	NC_007606	IS4	IS4	1427	2	1427	184804	186229						
BA_CKDN230030180-1A_HGKHYDSX7_L2	chromosome			25 length=122571 depth=0.84x	122571	0.581499702213411	2d440c1ec88690454cbb08f6fc145b68	00543	JX424614	ISKpn34	IS3	1221	1	1221	39327	40548						
BA_CKDN230030180-1A_HGKHYDSX7_L2	chromosome			25 length=122571 depth=0.84x	122571	0.581499702213411	2d440c1ec88690454cbb08f6fc145b68	00814	NC_007606	IS4	IS4	1427	1	1427	100621	102047						
BA_CKDN230030180-1A_HGKHYDSX7_L2	chromosome			72 length=1221 depth=6.82x	1221	0.5364455364455365	f346885850a5cc82c43b31dae8e7d6bf	00590	KX242350	ISEc17	IS3	1263	1	1226	1	1221						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			4 length=428406 depth=0.80x	428406	0.49888657021610344	ea36666b3573ddf032410c79c2746d26	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	402279	404024						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.02x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	39439	40729						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.02x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01246	AP010953	ISEc1	ISAs1	1291	192	1289	40730	41827						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			13 length=131191 depth=0.79x	131191	0.503205250360162	d58ec62fa2b209cafeb3f5033f763beb	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	54164	55915						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			20 length=53787 depth=0.97x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			38 length=1463 depth=7.08x	1463	0.5481886534518113	4928a0aa8fd529c0fb7ea44a415c5640	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
BB_CKDN230030181-1A_HGKHYDSX7_L2	chromosome			39 length=1136 depth=6.45x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			4 length=428406 depth=0.79x	428406	0.49888657021610344	ea36666b3573ddf032410c79c2746d26	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	402279	404024						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			8 length=194930 depth=1.01x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01246	AP010953	ISEc1	ISAs1	1291	192	1289	153104	154201						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			8 length=194930 depth=1.01x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	154202	155492						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			13 length=131191 depth=0.80x	131191	0.503205250360162	d58ec62fa2b209cafeb3f5033f763beb	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	54164	55915						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			20 length=53787 depth=0.96x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			39 length=1463 depth=7.03x	1463	0.5481886534518113	4928a0aa8fd529c0fb7ea44a415c5640	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
BB_CKDN230030181-1A_HGKYJDSX7_L3	chromosome			40 length=1136 depth=6.44x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
BC_CKDN230030182-1A_HGKHYDSX7_L2	chromosome			1 length=721883 depth=0.84x	721883	0.645755614136917	d552f4659207a6d65aa15b13f00851a3	00623	CP016634	ISAisp2	IS3	1232	1	1232	370312	371542						
BC_CKDN230030182-1A_HGKHYDSX7_L2	chromosome			4 length=309400 depth=1.09x	309400	0.656628959276018	7f8ea81b4bd5c9581ad5517ad02992c1	00660	CP023316	IS222	IS3	1236	1	1236	63270	64505						
BC_CKDN230030182-1A_HGKHYDSX7_L2	chromosome			62 length=5424 depth=4.36x	5424	0.5199115044247787	a5d3af1e69c5d91179dd3ac53e623a57	01399	CP016586.1	16s-rRNA	16S	1554	1	1544	168	1706						
BC_CKDN230030182-1A_HGKHYDSX7_L2	chromosome			62 length=5424 depth=4.36x	5424	0.5199115044247787	a5d3af1e69c5d91179dd3ac53e623a57	01400	CP016586.1	23s-rRNA	23S	3027	639	3020	2730	5109						
BC_CKDN230030182-1A_HGKHYDSX7_L2	chromosome			82 length=1236 depth=3.06x	1236	0.5792880258899676	367eebd4367dfb709f132ae894336003	00660	CP023316	IS222	IS3	1236	1	1236	1	1236						
BC_CKDN230030182-1A_HGKHYDSX7_L2	chromosome			90 length=1110 depth=0.64x	1110	0.6198198198198198	b881e1ac8459c2f0a79d825875d6062f	00660	CP023316	IS222	IS3	1236	64	1173	1	1110						
BD_CKDN230030183-1A_HGKHYDSX7_L2	chromosome			42 length=1500 depth=5.79x	1500	0.5373333333333333	e90fce4d156a13d820e7569c1a50ab06	01399	CP016586.1	16s-rRNA	16S	1554	106	1544	50	1489						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			2 length=346735 depth=0.87x	346735	0.499684196865041	4aca46150523db0f7dd35c377f40f236	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	269801	271546						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			5 length=203126 depth=1.05x	203126	0.508738418518555	6e53f65d82827bbf9588c235b09f4764	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	59525	60815						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			12 length=152659 depth=1.18x	152659	0.5047327704229688	e9e93bf7d8bc2e105f3b719e3806c7cc	00676	MF072964	ISCfr4	IS30	1253	1	1239	3191	4427						
